video_folder,occ_mean,occ_std,occ_min,occ_max,traffic_level,unusual_pct,label
cctv052x2004080516x01638,0.09390000000000001,0.016472552929039264,0.0785,0.1147,Unusual Congestion,0.4,3
cctv052x2004080516x01639,0.09176,0.030839876783152042,0.0593,0.1323,Moderate,0.4,1
cctv052x2004080516x01640,0.04082,0.005867026504116034,0.0316,0.0476,Moderate,0.0,1
cctv052x2004080516x01641,0.10058,0.004470682274552729,0.0952,0.1065,High,0.4,2
cctv052x2004080516x01642,0.05452,0.01904762452380874,0.0383,0.0849,Moderate,0.0,1
cctv052x2004080516x01643,0.07776000000000001,0.01706437810176509,0.0476,0.0895,High,0.0,2
cctv052x2004080516x01644,0.07952000000000001,0.02520063491263663,0.0399,0.1062,High,0.2,2
cctv052x2004080516x01645,0.0934,0.01532889428497698,0.0674,0.1081,High,0.2,2
cctv052x2004080516x01646,0.09788,0.022641930129739384,0.058,0.1108,Unusual Congestion,0.8,3
cctv052x2004080516x01647,0.060759999999999995,0.017945974478974384,0.0405,0.0878,Moderate,0.0,1
cctv052x2004080516x01648,0.059860000000000003,0.013579874815328748,0.0509,0.0835,Moderate,0.0,1
cctv052x2004080516x01649,0.0854,0.01952754464852148,0.055,0.1091,High,0.2,2
cctv052x2004080516x01650,0.08908,0.01059301656753165,0.0752,0.1045,High,0.2,2
cctv052x2004080517x01652,0.07578,0.016888812865325974,0.0554,0.099,Moderate,0.0,1
cctv052x2004080517x01653,0.0876,0.02019566785228951,0.0696,0.1193,Moderate,0.2,1
cctv052x2004080517x01654,0.10373999999999999,0.012073648992744488,0.0921,0.1226,Unusual Congestion,0.6,3
cctv052x2004080517x01655,0.07382,0.011188252767970515,0.0582,0.0856,Moderate,0.0,1
cctv052x2004080517x01656,0.10424,0.028304292960609354,0.0753,0.1459,Unusual Congestion,0.4,3
cctv052x2004080517x01657,0.06113999999999999,0.014898087125533938,0.0481,0.0857,Moderate,0.0,1
cctv052x2004080517x01658,0.12934,0.012709956726912955,0.1117,0.1466,Unusual Congestion,1.0,3
cctv052x2004080517x01659,0.1366,0.01896865836056941,0.1166,0.1573,Unusual Congestion,1.0,3
cctv052x2004080517x01660,0.12125999999999999,0.015349364807704585,0.103,0.1338,Unusual Congestion,1.0,3
cctv052x2004080517x01661,0.12516,0.02610475052552695,0.0893,0.1571,Unusual Congestion,0.8,3
cctv052x2004080517x01662,0.10006,0.010666208323485903,0.0849,0.1117,Unusual Congestion,0.6,3
cctv052x2004080517x01663,0.09372,0.01165641454307456,0.0799,0.1072,Unusual Congestion,0.4,3
cctv052x2004080517x01664,0.06056,0.006468616544517073,0.0538,0.0696,Moderate,0.0,1
cctv052x2004080517x01665,0.051859999999999996,0.01120593592699869,0.0419,0.0683,Moderate,0.0,1
cctv052x2004080518x01666,0.06273999999999999,0.022284030156145454,0.0406,0.0938,Moderate,0.0,1
cctv052x2004080518x01667,0.06788,0.009868485192774014,0.057,0.0823,Moderate,0.0,1
cctv052x2004080518x01668,0.10264,0.010134248862150563,0.088,0.1149,Unusual Congestion,0.6,3
cctv052x2004080518x01669,0.0606,0.015854021571828393,0.0415,0.0826,Moderate,0.0,1
cctv052x2004080518x01670,0.040279999999999996,0.00981361299420351,0.0288,0.051,Moderate,0.0,1
cctv052x2004080518x01671,0.0685,0.0069401008638203514,0.0591,0.0736,Moderate,0.0,1
cctv052x2004080518x01672,0.048780000000000004,0.011469176082003448,0.0307,0.0608,Moderate,0.0,1
cctv052x2004080518x01673,0.031219999999999998,0.012410358576608493,0.0151,0.0472,Low,0.0,0
cctv052x2004080518x01674,0.05192,0.007248930955665116,0.0424,0.059,Moderate,0.0,1
cctv052x2004080518x01675,0.01064,0.009935944846867861,0.0,0.0235,Low,0.0,0
cctv052x2004080518x01676,0.01874,0.008261537387193742,0.0097,0.0317,Low,0.0,0
cctv052x2004080518x01677,0.01998,0.009315685696716052,0.0104,0.0316,Low,0.0,0
cctv052x2004080519x01678,0.0377,0.015494676505174285,0.0172,0.0567,Low,0.0,0
cctv052x2004080519x01679,0.030220000000000004,0.013842940439083018,0.0131,0.0465,Low,0.0,0
cctv052x2004080519x01680,0.0194,0.012276196479366073,0.0049,0.038,Low,0.0,0
cctv052x2004080519x01681,0.02482,0.00992431357827835,0.0164,0.0368,Low,0.0,0
cctv052x2004080519x01682,0.018520000000000002,0.006395467144783093,0.0109,0.0283,Low,0.0,0
cctv052x2004080519x01683,0.01702,0.008183947702667704,0.0061,0.0252,Low,0.0,0
cctv052x2004080519x01684,0.01268,0.004221018834357411,0.0085,0.0178,Low,0.0,0
cctv052x2004080519x01685,0.01708,0.009009827967281062,0.0072,0.0292,Low,0.0,0
cctv052x2004080519x01686,0.0076,0.006843610158388626,0.0,0.0172,Low,0.0,0
cctv052x2004080519x01687,0.014279999999999998,0.008045619926394734,0.0081,0.0283,Low,0.0,0
cctv052x2004080519x01688,0.005939999999999999,0.0034753417098178987,0.0014,0.0096,Low,0.0,0
cctv052x2004080519x01689,0.02728,0.0044132754276160905,0.0227,0.0321,Low,0.0,0
cctv052x2004080519x01690,0.014800000000000002,0.008386894538504703,0.0023,0.0223,Low,0.0,0
cctv052x2004080519x01691,0.026500000000000003,0.01753325411895921,0.0092,0.0529,Low,0.0,0
cctv052x2004080519x01692,0.02024,0.010838265543895852,0.0041,0.033,Low,0.0,0
cctv052x2004080519x01693,0.00788,0.006971872058493328,0.0,0.0157,Low,0.0,0
cctv052x2004080520x01694,0.028720000000000002,0.01644937688789457,0.01,0.0523,Low,0.0,0
cctv052x2004080520x01695,0.007139999999999999,0.006240833277696175,0.0,0.0163,Low,0.0,0
cctv052x2004080520x01697,0.02404,0.006687151860097093,0.0193,0.0357,Low,0.0,0
cctv052x2004080520x01698,0.0134,0.007567694497005016,0.0051,0.0258,Low,0.0,0
cctv052x2004080520x01699,0.01026,0.004653278414193588,0.0041,0.0168,Low,0.0,0
cctv052x2004080520x01700,0.02414,0.011009450485832614,0.0113,0.0325,Low,0.0,0
cctv052x2004080606x01820,0.008639999999999998,0.005606959960620371,0.0029,0.0157,Low,0.0,0
cctv052x2004080606x01821,0.013059999999999999,0.014825248733157903,0.0,0.0378,Low,0.0,0
cctv052x2004080606x01822,0.00814,0.006427518961465613,0.0012,0.0163,Low,0.0,0
cctv052x2004080606x01823,0.0078,0.005080846386184097,0.0018,0.0157,Low,0.0,0
cctv052x2004080606x01824,0.0137,0.01178325082479364,0.0,0.0257,Low,0.0,0
cctv052x2004080606x01826,0.014400000000000001,0.01154058057465048,0.0,0.0293,Low,0.0,0
cctv052x2004080606x01827,0.019540000000000002,0.01796518856010145,0.0028,0.0476,Low,0.0,0
cctv052x2004080606x01828,0.01086,0.008693560835468973,0.0011,0.024,Low,0.0,0
cctv052x2004080606x01829,0.011359999999999999,0.009284826331170658,0.0,0.0252,Low,0.0,0
cctv052x2004080606x01830,0.00626,0.0049867825298482785,0.0,0.0136,Low,0.0,0
