video_folder,frame,road_pixels,object_pixels,occupancy_ratio,traffic_level,unusual_congestion
cctv052x2004080516x01638,frame_1.jpg,69329,7471,0.1078,unusual congestion,True
cctv052x2004080516x01638,frame_2.jpg,68897,7903,0.1147,unusual congestion,True
cctv052x2004080516x01638,frame_3.jpg,71111,5689,0.08,High,False
cctv052x2004080516x01638,frame_4.jpg,70554,6246,0.0885,High,False
cctv052x2004080516x01638,frame_5.jpg,71208,5592,0.0785,Moderate,False
cctv052x2004080516x01639,frame_1.jpg,71509,5291,0.074,Moderate,False
cctv052x2004080516x01639,frame_2.jpg,71291,5509,0.0773,Moderate,False
cctv052x2004080516x01639,frame_3.jpg,72503,4297,0.0593,Moderate,False
cctv052x2004080516x01639,frame_4.jpg,67824,8976,0.1323,unusual congestion,True
cctv052x2004080516x01639,frame_5.jpg,68824,7976,0.1159,unusual congestion,True
cctv052x2004080516x01640,frame_1.jpg,73784,3016,0.0409,Moderate,False
cctv052x2004080516x01640,frame_2.jpg,73309,3491,0.0476,Moderate,False
cctv052x2004080516x01640,frame_3.jpg,73803,2997,0.0406,Moderate,False
cctv052x2004080516x01640,frame_4.jpg,74444,2356,0.0316,Low,False
cctv052x2004080516x01640,frame_5.jpg,73608,3192,0.0434,Moderate,False
cctv052x2004080516x01641,frame_1.jpg,69836,6964,0.0997,High,False
cctv052x2004080516x01641,frame_2.jpg,69406,7394,0.1065,unusual congestion,True
cctv052x2004080516x01641,frame_3.jpg,70124,6676,0.0952,High,False
cctv052x2004080516x01641,frame_4.jpg,69948,6852,0.098,High,False
cctv052x2004080516x01641,frame_5.jpg,69598,7202,0.1035,unusual congestion,True
cctv052x2004080516x01642,frame_1.jpg,72420,4380,0.0605,Moderate,False
cctv052x2004080516x01642,frame_2.jpg,70793,6007,0.0849,High,False
cctv052x2004080516x01642,frame_3.jpg,73272,3528,0.0481,Moderate,False
cctv052x2004080516x01642,frame_4.jpg,73968,2832,0.0383,Low,False
cctv052x2004080516x01642,frame_5.jpg,73789,3011,0.0408,Moderate,False
cctv052x2004080516x01643,frame_1.jpg,70849,5951,0.084,High,False
cctv052x2004080516x01643,frame_2.jpg,73311,3489,0.0476,Moderate,False
cctv052x2004080516x01643,frame_3.jpg,70488,6312,0.0895,High,False
cctv052x2004080516x01643,frame_4.jpg,70952,5848,0.0824,High,False
cctv052x2004080516x01643,frame_5.jpg,70765,6035,0.0853,High,False
cctv052x2004080516x01644,frame_1.jpg,70403,6397,0.0909,High,False
cctv052x2004080516x01644,frame_2.jpg,71621,5179,0.0723,Moderate,False
cctv052x2004080516x01644,frame_3.jpg,69425,7375,0.1062,unusual congestion,True
cctv052x2004080516x01644,frame_4.jpg,70572,6228,0.0883,High,False
cctv052x2004080516x01644,frame_5.jpg,73853,2947,0.0399,Low,False
cctv052x2004080516x01645,frame_1.jpg,69308,7492,0.1081,unusual congestion,True
cctv052x2004080516x01645,frame_2.jpg,70115,6685,0.0953,High,False
cctv052x2004080516x01645,frame_3.jpg,71949,4851,0.0674,Moderate,False
cctv052x2004080516x01645,frame_4.jpg,69930,6870,0.0982,High,False
cctv052x2004080516x01645,frame_5.jpg,69946,6854,0.098,High,False
cctv052x2004080516x01646,frame_1.jpg,72590,4210,0.058,Moderate,False
cctv052x2004080516x01646,frame_2.jpg,69155,7645,0.1105,unusual congestion,True
cctv052x2004080516x01646,frame_3.jpg,69751,7049,0.1011,unusual congestion,True
cctv052x2004080516x01646,frame_4.jpg,69138,7662,0.1108,unusual congestion,True
cctv052x2004080516x01646,frame_5.jpg,69250,7550,0.109,unusual congestion,True
cctv052x2004080516x01647,frame_1.jpg,72569,4231,0.0583,Moderate,False
cctv052x2004080516x01647,frame_2.jpg,71998,4802,0.0667,Moderate,False
cctv052x2004080516x01647,frame_3.jpg,73108,3692,0.0505,Moderate,False
cctv052x2004080516x01647,frame_4.jpg,73811,2989,0.0405,Moderate,False
cctv052x2004080516x01647,frame_5.jpg,70599,6201,0.0878,High,False
cctv052x2004080516x01648,frame_1.jpg,73077,3723,0.0509,Moderate,False
